Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1301	assets/resources/monster/campaign_wild/06_blacksmith/6bb7e3367e63ae742b7457ed590c0e4b.ab	assets/resources/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1014 1016 1302 1002 1303 1008 1018 1020 1022 1006 1304 1306 789 1009 733 1305 1021 1025 1017 1026 1027 1029 1307 790 1030 1015 1019 761 81 1031 1032 1033 1028 1011	11-3B-C8-BD-1E-CC-26-5A-93-F3-E0-D9-A6-25-AE-31	1	5267
1302	assets/character/monster/campaign_wild/06_blacksmith/b3ef7d744476901409a732014e87dfd4.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01_w_01.png		3C-68-77-B4-29-E8-76-E4-8A-3C-7C-7C-40-09-C1-5C	1	9148
1303	assets/character/monster/campaign_wild/06_blacksmith/136db4c4059bd6a46a1266ba41c51051.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01.fbx	1304 733 1305	4A-43-CA-B4-21-04-F9-C4-39-15-3D-99-C4-47-5D-58	1	394685
1304	assets/character/monster/campaign_wild/06_blacksmith/b5d915b60f2b0d04a8259b70908e3ee2.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01.png		E7-23-C0-FA-B0-51-FF-7F-32-A0-CE-5C-8F-D0-E3-E4	1	30106
1305	assets/character/monster/campaign_wild/06_blacksmith/materials/28ace138968ad4b44beff32eb3a23159.ab	assets/character/monster/campaign_wild/06_blacksmith/materials/5_mon_kacannon_01.mat	1304 733	A4-B3-9C-C0-87-C4-1B-49-6C-5C-EA-54-40-A4-27-58	1	435
1306	assets/character/monster/campaign_wild/06_blacksmith/1237e8b6336e09c4fb9d9bfe7f4e59c9.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01_w_01.fbx	1302 733 1307	8F-EF-B7-57-E6-EE-CA-FD-11-96-47-A4-F8-1D-EC-E1	1	5925
1307	assets/character/monster/campaign_wild/06_blacksmith/materials/b275ee0b24673c540905f9f142d3a9af.ab	assets/character/monster/campaign_wild/06_blacksmith/materials/5_mon_kacannon_01_w_01.mat	1302 733	9B-53-D2-C2-73-FB-27-46-69-E4-64-88-D8-9B-BF-D8	1	434
1308	assets/resources/monster/campaign_wild/06_blacksmith/df02c001e31359442a9fd0b5a342a44c.ab	assets/resources/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1014 1016 1309 1002 1008 1018 1020 1022 1312 1006 1310 789 1009 1311 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1313 1314 1033 1028 1011	11-6B-A4-9A-2A-C9-33-85-15-6B-64-46-17-7E-5C-F9	1	5302
1309	assets/character/monster/campaign_wild/06_blacksmith/cecc22b3da005ca4ab04cb7aa9c40f6a.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01_w_01.fbx	1310 1311 733	14-ED-BF-DE-F0-60-5D-78-55-C1-85-A4-2E-82-1A-AB	1	8688
1310	assets/character/monster/campaign_wild/06_blacksmith/a40944362cad0a043a3c71bf963f20f1.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01_w_01.png		64-AE-93-A4-AC-FB-E7-33-19-95-D0-F4-C7-00-98-AA	1	8503
1311	assets/character/monster/campaign_wild/06_blacksmith/materials/e899551892a3ffb448503667c37931ee.ab	assets/character/monster/campaign_wild/06_blacksmith/materials/5_mon_kawarhammer_01_w_01.mat	1310 733	D8-C0-03-56-E8-E4-05-F4-2D-5C-B4-E7-00-9F-B3-6D	1	437
1312	assets/character/monster/campaign_wild/06_blacksmith/15961fa5f8ec3ca4ea3c742737db025d.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01.png		98-30-CF-64-73-C5-C6-07-E4-64-E2-D3-A6-5A-3E-CB	1	29937
1313	assets/character/monster/campaign_wild/06_blacksmith/5593ea4f8cdf4d742961994ff1c646e0.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01.fbx	1312 733 1314	E5-3E-44-51-F4-E1-13-AE-98-85-10-AB-C8-7D-E9-2A	1	357111
1314	assets/character/monster/campaign_wild/06_blacksmith/materials/fc4cc26f3f9708c4984881dfe3459831.ab	assets/character/monster/campaign_wild/06_blacksmith/materials/5_mon_kawarhammer_01.mat	1312 733	63-2D-15-D3-77-77-1E-86-7F-B5-A3-7F-D9-B9-C5-C5	1	438
1315	assets/resources/monster/campaign_wild/07_oeorc/4a00dacda35bcb342939a32ad485bf72.ab	assets/resources/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1316 1014 1016 1317 1002 1008 1018 1319 1020 1022 1321 1006 789 1009 733 1021 1025 1318 1017 1026 1027 1029 790 1030 1015 1320 1019 761 81 1031 1032 1033 1028 1011	0B-36-CD-C9-3E-5A-B1-E4-98-AD-BB-66-1F-04-30-BE	-1	5255
1316	assets/character/monster/campaign_wild/07_oeorc/f9b19c23da7d04b4c98a7603b5eb5b93.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01_w_01.png		5E-07-B2-C7-F6-E6-52-7E-4E-F2-5E-D3-63-C2-05-11	-1	3527
1317	assets/character/monster/campaign_wild/07_oeorc/7a43571426c9a354b8f8fdbbc70e7c60.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01_w_01.fbx	1316 733 1318	32-B7-98-F2-AB-8E-6B-AA-E7-2D-3A-BD-B6-97-35-62	-1	4234
1318	assets/character/monster/campaign_wild/07_oeorc/materials/e1935039fc6c1244a85a78d089febc28.ab	assets/character/monster/campaign_wild/07_oeorc/materials/5_mon_oneyeorc_01_w_01.mat	1316 733	B8-6A-2A-97-BA-47-72-6E-32-C4-68-9E-A8-08-48-59	-1	422
1319	assets/character/monster/campaign_wild/07_oeorc/materials/29650805e64315a4e9e2946e83d642da.ab	assets/character/monster/campaign_wild/07_oeorc/materials/5_mon_oneyeorc_01.mat	733 1320	22-46-F2-9B-B5-D0-F6-0E-BC-A5-91-55-1A-E1-48-2D	-1	416
1320	assets/character/monster/campaign_wild/07_oeorc/ee3ed67dfc9de8649b79515046898de0.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01.png		44-BE-10-2B-AC-C4-D1-16-CC-E8-84-5C-23-BF-CC-FD	-1	12730
1321	assets/character/monster/campaign_wild/07_oeorc/bda7bcc554a459c4b8702c97fe863271.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01.fbx	1319 733 1320	11-F6-DA-75-09-6D-72-2B-2A-D4-D3-13-F1-FC-DC-52	-1	379035
1322	assets/resources/monster/campaign_wild/07_oeorc/a9b357faf62f53c4db868b18d8515bfc.ab	assets/resources/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02.prefab	998 1323 1001 999 1003 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1325 1020 1022 1006 1326 789 1009 1324 733 1021 1025 1327 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1328 1033 1028 1011	FB-0B-E5-F5-06-52-32-08-A6-64-C0-A7-92-06-40-6C	-1	5025
1323	assets/character/monster/campaign_wild/07_oeorc/materials/47786d50ba78fcd418448497b268210b.ab	assets/character/monster/campaign_wild/07_oeorc/materials/5_mon_oneyeorc_02_w_01.mat	1324 733	E8-97-E1-E6-BC-8A-1C-74-90-38-AE-05-4F-5E-C8-80	-1	429
1324	assets/character/monster/campaign_wild/07_oeorc/620007b77e55e40439a40ba43f27f006.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02_w_01.png		E1-A0-10-8A-9D-90-DC-F8-86-19-24-24-56-AF-A8-6F	-1	2918
1325	assets/character/monster/campaign_wild/07_oeorc/979694350ea94414eb0ec6f8048229cd.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02.fbx	1326 733 1327	7B-AA-DA-B8-FC-55-8E-A6-49-84-B2-A3-54-CA-38-D3	-1	342964
1326	assets/character/monster/campaign_wild/07_oeorc/07f4dc46b0026c04c877cacf6a328cdf.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02.png		94-D4-AD-1E-28-56-64-FC-B9-AF-66-7E-65-1C-00-B9	-1	11817
1327	assets/character/monster/campaign_wild/07_oeorc/materials/8c031dd9d251bf142bf950a7d984a751.ab	assets/character/monster/campaign_wild/07_oeorc/materials/5_mon_oneyeorc_02.mat	1326 733	D5-38-5D-D0-89-06-89-49-98-0C-52-49-F4-9F-20-F5	-1	420
1328	assets/character/monster/campaign_wild/07_oeorc/7eb92ade71b36554dbdc42364302e0d8.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02_w_02.fbx	1323 1324 733	D6-2C-B6-56-AE-D5-9B-7B-66-63-45-A2-0E-98-80-81	-1	2614
1329	assets/resources/monster/campaign_wild/07_oeorc/f918bbb6b81ccbc4abadcfb601bd405d.ab	assets/resources/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02_w_02.prefab	1323 1324 733 1328	14-8F-30-BB-91-E8-CC-8B-FD-DF-47-C2-21-94-87-0B	-1	774
1330	assets/resources/monster_fx/boss/9cc9f1d07b177054e9dafeef27161ea3.ab	assets/resources/monster_fx/boss/5_mon_berserker_baoqi_01.prefab	1331 1022 307 1029 321 1333 1334 1332	0D-07-85-F9-65-69-EB-9A-92-66-20-D4-A0-6A-4B-57	1	6532
1331	assets/effect/material_fx/bb11d94122ce1e846a8f7110b74b0e32.ab	assets/effect/material_fx/texture_05034.mat	1332	0A-04-59-7D-BE-25-81-B8-A3-FF-17-8A-A7-AC-FD-58	1	410
1332	assets/effect/texture_fx/69bc478fc4aa1a14785a569a4d3856b4.ab	assets/effect/texture_fx/texture_05034.png		04-96-5A-87-41-F6-2E-16-DC-22-96-DB-58-12-03-C6	1	19313
1333	assets/effect/texture_fx/2a69b5aede1691f46a63154641cddfb1.ab	assets/effect/texture_fx/texture_05015.png		DD-B3-AD-DA-85-95-E8-0E-E5-42-78-C1-FF-E5-A1-82	1	10306
1334	assets/effect/material_fx/7c7d6ccef784bf84f9a0c81b0554d994.ab	assets/effect/material_fx/texture_05015.mat	1333	38-FF-B2-6C-00-EC-1B-EE-AF-42-2D-99-E1-D1-86-BC	1	412
1335	assets/resources/monster_fx/boss/43ca4565c451e0341b780ca37a105f4a.ab	assets/resources/monster_fx/boss/5_mon_berserker_daoguang_01.prefab	1336 1337 1340 1341 1338 1342 1343 1339 1344 1345	A7-DE-D8-EE-7D-8F-54-75-13-A3-D9-59-A6-7D-F9-E5	-1	6920
1336	assets/effect/texture_fx/63ea0c0025af744418587ae877a0282f.ab	assets/effect/texture_fx/texture_02041.tga		CE-9E-49-4F-D4-09-9F-EE-05-BA-3D-43-E1-33-14-32	1	6979
1337	assets/effect/mesh_fx/174aa2317ec3eb74eb47d26d08c95b6f.ab	assets/effect/mesh_fx/mesh_02053.fbx	1338 1339	5F-3F-12-40-BE-4D-70-1D-38-22-27-5A-1F-17-42-FB	1	1781
1338	assets/effect/mesh_fx/materials/f66ec0642bcb815478f1772b01372874.ab	assets/effect/mesh_fx/materials/texture_02163.mat	1339	0F-3D-E9-49-DC-A8-38-66-91-53-DC-27-16-2C-05-55	1	391
1339	assets/effect/texture_fx/bc7845677ecb5a14484842a1cbb29dd8.ab	assets/effect/texture_fx/texture_02163.png		43-F3-C0-6A-89-D2-79-45-57-94-22-71-2F-53-E2-73	1	9433
1340	assets/effect/texture_fx/c9bc19512c37b5d479182e2382403c6e.ab	assets/effect/texture_fx/texture_02088.png		09-40-74-C4-A5-FA-26-62-BC-04-03-84-E6-A9-93-0F	1	21966
1341	assets/effect/material_fx/80b60b52048bfbd4882ff60c657f3b5b.ab	assets/effect/material_fx/texture_05006.png.mat	1342	40-D0-C4-70-B0-F2-D8-AD-FA-B7-9A-74-2A-40-70-09	1	411
1342	assets/effect/texture_fx/9ea14e15a083d9e428f0ed7fa9e68ca3.ab	assets/effect/texture_fx/texture_050062.png		D2-E6-E5-AC-2C-14-DC-F3-41-E0-E2-AA-28-32-5A-67	1	7059
1343	assets/effect/material_fx/181494e5f6281c041b9bf667eb2dcba9.ab	assets/effect/material_fx/texture_02163.mat	1339	9D-56-EF-AC-22-59-EA-36-CE-A4-7D-07-8A-9F-84-A9	1	395
1344	assets/effect/material_fx/1e645a975bbebba48ac112247777135a.ab	assets/effect/material_fx/texture_02088_01.mat	1340	E4-12-64-63-31-2F-81-B3-D8-79-9B-FF-99-E4-4C-AB	1	402
1345	assets/effect/material_fx/2075f72f4155dce4eaed007317d81849.ab	assets/effect/material_fx/texture_02041.mat	1336	64-AA-56-6D-7E-54-61-85-0E-6E-21-13-B7-D8-80-DF	1	372
1346	assets/resources/monster_fx/boss/2b18f738364f8174e8e2d5fb0d90ca9a.ab	assets/resources/monster_fx/boss/5_mon_berserker_daoguang_01_01.prefab	1336 1337 1340 1341 1338 1342 1343 1339 1344 1345	D4-4C-4F-90-A9-0D-62-CA-76-F2-0F-CB-A3-C0-A5-29	1	6910
1347	assets/resources/monster_fx/boss/1980c836d1fdb42458c93ba5d9876d5f.ab	assets/resources/monster_fx/boss/5_mon_berserker_daoguang_01_02.prefab	1336 1337 1340 1341 1338 1342 1343 1339 1344 1345	C8-DC-43-82-17-25-CB-A5-63-FB-A9-B4-84-E6-56-9D	1	6927
1348	assets/resources/monster_fx/boss/87d4e6be10e1e064fb3ea10d80e4a4f2.ab	assets/resources/monster_fx/boss/5_mon_berserker_daoguang_01_03.prefab	1336 1337 1340 1341 1338 1342 1343 1339 1344 1345	B4-8F-E4-B2-61-38-25-3E-66-44-C0-5C-EA-8D-26-CB	1	6898
1349	assets/resources/monster_fx/boss/6d71a87ed3ad35a42a7a96502d95919d.ab	assets/resources/monster_fx/boss/5_mon_berserker_daoguang_01_04.prefab	1336 1337 1340 1341 1338 1342 1343 1339 1344 1345	48-24-44-75-AD-E8-67-39-A6-E0-CD-21-6E-F7-C8-48	1	6909
1350	assets/resources/monster_fx/boss/115b5ca23147b3f4bb29f9a0dbf0a0ff.ab	assets/resources/monster_fx/boss/5_mon_berserker_daopian_01.prefab	1351 1353 1355 1356 1354 1352	94-C8-B7-F5-F8-A0-4B-63-3F-11-9A-0F-5F-72-53-60	-1	6503
1351	assets/effect/material_fx/61b1cc32b5eed9a449b580b9dfc96442.ab	assets/effect/material_fx/texture_05010.mat	1352	84-87-82-CE-87-5C-E0-2B-A8-0C-94-71-D8-C3-6A-84	1	405
1352	assets/effect/texture_fx/1f3190efeae088143aba5d132b386028.ab	assets/effect/texture_fx/texture_05010.png		B5-7E-8A-C1-E0-93-34-C8-12-2C-F5-87-97-BE-F0-A0	1	13561
1353	assets/effect/material_fx/d3e1a915a45f7ab45b823a6abaa67e13.ab	assets/effect/material_fx/texture_02100.mat	1354	D8-BB-19-42-E8-F1-02-4E-5B-5E-F8-FF-F1-CA-B5-DF	1	396
1354	assets/effect/texture_fx/7969ecfe0a2b506429f2ea97b6995a65.ab	assets/effect/texture_fx/texture_02100.png		43-89-39-A9-62-73-FB-54-97-D6-5A-B5-F0-DC-88-8E	1	6860
1355	assets/effect/texture_fx/46c090cba15e9624dab9c4a572706a89.ab	assets/effect/texture_fx/texture_02049.png		B2-CD-A3-5B-22-36-8A-36-84-04-DB-EF-FB-18-8F-8B	1	5476
1356	assets/effect/material_fx/4f6d4a8e58de048439ada93cb2ec7b29.ab	assets/effect/material_fx/texture_02049.mat	1355	BA-11-51-14-AB-11-6E-DB-CB-B1-0D-6F-61-B0-D6-25	1	402
1357	assets/resources/monster_fx/boss/bfc5711359daeaa45ae154c16d9d5078.ab	assets/resources/monster_fx/boss/5_mon_berserker_daopian_01_01.prefab	1351 1353 1355 1356 1354 1352	D0-1D-E5-39-D4-58-6B-D7-DB-30-50-38-70-3C-1B-9D	1	6527
1358	assets/resources/monster_fx/boss/213b0449268bd5e46b450ba5871627a8.ab	assets/resources/monster_fx/boss/5_mon_berserker_daopian_01_02.prefab	1351 1353 1355 1356 1354 1352	F2-2C-F3-5A-FB-32-36-BA-7E-0B-3C-6E-E3-3F-63-8F	1	6525
1359	assets/resources/monster_fx/boss/5a1085edd9aa9a14eba4f50b0fd84d62.ab	assets/resources/monster_fx/boss/5_mon_berserker_nuhou_01.prefab	307 1360 321 1361	70-9B-7B-AF-0A-D5-E5-BA-42-80-3C-F2-36-77-13-12	1	6113
1360	assets/effect/texture_fx/5fd4b5ca9291fcb4dbaef7e021db3564.ab	assets/effect/texture_fx/texture_02149.png		95-3E-A3-63-2E-C4-2C-89-B9-C7-14-FC-15-0E-18-7E	1	16518
1361	assets/effect/material_fx/ddaddb6b4db8d824f8073c42e230e3dd.ab	assets/effect/material_fx/texture_02149.mat	1360	CA-6B-68-CF-E0-FC-48-B1-D8-4F-FF-BA-D3-A2-AB-78	1	401
1362	assets/resources/monster_fx/boss/123a7f66128df424399fb8ec8766c1e5.ab	assets/resources/monster_fx/boss/5_mon_berserker_zhendangbo_01.prefab	751 1363 1271 1049 1364 752 307 1272 1366 1367 1365 1055 801 1368 1369 321 805	C5-C2-B4-34-FD-86-C2-E7-A4-FF-12-EA-13-A8-C1-4C	1	7352
1363	assets/effect/texture_fx/5530fbb2a4932844ca8c718ddf607891.ab	assets/effect/texture_fx/texture_02192.png		1E-2E-DD-30-97-FF-D9-E9-AF-58-38-DB-69-E1-39-19	1	349898
1364	assets/effect/material_fx/54471725dcea800458a744b8b904659c.ab	assets/effect/material_fx/texture_02167.mat	1365	0F-F7-B6-98-9F-1D-57-77-3B-2C-71-54-98-9C-ED-87	1	403
1365	assets/effect/texture_fx/4d5af40a1436f3b4995d130addbdef2b.ab	assets/effect/texture_fx/texture_02167.png		FD-E4-82-EA-69-BC-A8-44-95-29-6B-FC-07-39-E2-A7	1	39496
1366	assets/effect/material_fx/6f08ac771498cdb42b9dd3d723c3f6c7.ab	assets/effect/material_fx/texture_02192.mat	1363	0D-94-6D-E7-37-B2-83-A1-22-8B-61-20-8C-57-28-A1	1	395
1367	assets/effect/mesh_fx/ab6d19977c1feef4bb363ddbbf6e7981.ab	assets/effect/mesh_fx/mesh_02047.fbx	1368 1369	DC-96-53-C8-33-F4-17-DF-DE-93-8E-4D-23-E0-D2-3D	1	2099
1368	assets/effect/mesh_fx/materials/047c374a0226d73428aaa7aea560e0cc.ab	assets/effect/mesh_fx/materials/texture_02111.mat	1369	00-BB-30-36-17-1D-16-8D-7A-09-E2-47-72-C6-B0-B7	1	391
1369	assets/effect/texture_fx/6092472b5e793ac46872bbae29c88e90.ab	assets/effect/texture_fx/texture_02111.png		4A-BA-BD-A7-13-48-D1-2C-51-46-1D-46-65-27-B4-BF	1	15684
1370	assets/resources/monster_fx/boss/a0742eafc1aee294782abbdb569170a9.ab	assets/resources/monster_fx/boss/6_mon_bosssign_01.prefab	1371 1372 307 321	0B-34-90-16-17-CD-F9-36-3D-B7-17-FF-B0-0A-5A-EB	-1	5885
1371	assets/effect/texture_fx/f6773840494f6ed4a9c57ccf9439518b.ab	assets/effect/texture_fx/texture_05037.png		C2-C8-E9-C7-6B-E4-D9-89-AD-F1-05-C4-13-03-A5-C6	-1	27916
1372	assets/effect/material_fx/e6c8d8c3fbc7f6a43a428f9ae8e1fd72.ab	assets/effect/material_fx/texture_05037.mat	1371	A3-96-51-D7-E3-BD-60-D7-77-AC-E7-C0-41-2B-31-B7	-1	413
1373	assets/resources/monster_fx/boss/bca6199fb3cd55b4aafed1f571ea2522.ab	assets/resources/monster_fx/boss/6_mon_xilie_baozha_01.prefab	1374 1375 1376 1377 1379 1058 1059 1380 102 1364 1381 1382 307 105 1365 1384 1385 1383 321 1378 1386 1387 1388 1389	15-D8-67-26-54-84-9D-D3-1C-79-8A-B6-3B-AF-67-BD	1	7969
1374	assets/effect/texture_fx/8f47662085049764aa3555863ce41752.ab	assets/effect/texture_fx/effect_00328.png		5C-DE-E9-CD-94-9C-EF-50-76-01-45-02-8C-81-BD-7D	1	11743
1375	assets/effect/texture_fx/700a5440f97adef43bc5ba7b28885a59.ab	assets/effect/texture_fx/texture_05021.png		7F-02-B6-AC-88-F1-C7-11-6C-0A-B3-D8-46-72-53-14	1	12713
1376	assets/effect/mesh_fx/ac641e603ef285347aee63b00aa03d4d.ab	assets/effect/mesh_fx/mesh_000032.fbx	1377 1378	42-63-00-10-58-26-ED-B0-C7-DD-D4-AC-65-90-45-50	1	1920
1377	assets/effect/texture_fx/131b0d70a15465044988d344fe7cb0e1.ab	assets/effect/texture_fx/effect_00345.png		EF-53-4A-28-0D-64-7C-14-39-EA-72-0C-07-BF-C6-10	1	6194
1378	assets/effect/mesh_fx/materials/a3e3187b8c43aaf4589e83e5ac0b2e1a.ab	assets/effect/mesh_fx/materials/effect_00345.mat	1377	08-8C-70-33-D0-F2-D7-4B-20-38-F3-7D-9B-68-D3-99	1	388
1379	assets/effect/material_fx/08c6c2e0a2e4530458683c4a708372a1.ab	assets/effect/material_fx/texture_02076.mat	1380	AF-9C-E5-9A-6B-85-BB-E2-F7-D2-4D-12-06-EC-38-C7	1	401
1380	assets/effect/texture_fx/65213d320c4c5a743aec109827d6ad26.ab	assets/effect/texture_fx/texture_02076.png		FD-2E-97-A7-2C-B0-57-5E-0B-53-1F-F6-A3-27-78-EE	1	24032
1381	assets/effect/material_fx/8f73df25dd0bb0140b25c1e3a96cf50e.ab	assets/effect/material_fx/effect_00328.mat	1374	A0-22-1C-8B-9E-AD-6D-A1-61-90-E0-0A-A6-BC-30-63	1	392
1382	assets/effect/mesh_fx/materials/9ae454d6ba8f30840bb989864be1b8af.ab	assets/effect/mesh_fx/materials/texture_02235.mat	1383	BC-2F-02-39-EF-B5-E3-C8-CB-9E-E2-EE-E1-A6-59-B9	1	392
1383	assets/effect/texture_fx/38595b5b75606a94cb97dd46bf911b49.ab	assets/effect/texture_fx/texture_02235.png		F0-FD-B6-17-47-65-18-4F-6D-F1-4F-13-18-6A-53-3F	1	9381
1384	assets/effect/material_fx/d02ee30bcf6a6c64696d083041dc366f.ab	assets/effect/material_fx/texture_05021.mat	1375	56-65-3C-AD-88-00-D6-8A-CD-30-96-83-AA-69-AE-62	1	406
1385	assets/effect/material_fx/feb49f3bda063bc4d98aff895d9030b6.ab	assets/effect/material_fx/effect_00354_x2_a.mat	1377	DE-DD-8F-15-5F-CF-8A-04-E1-D9-71-8B-48-FD-41-20	1	404
1386	assets/effect/mesh_fx/957c038cf1f06fa408129d87e3d377f8.ab	assets/effect/mesh_fx/mesh_000023_2.fbx	1382 1383	7F-B6-8F-D1-10-67-32-30-FA-74-84-61-CF-2F-E9-B2	1	2920
1387	assets/effect/texture_fx/d384466ed77b51746954717683e86b93.ab	assets/effect/texture_fx/texture_05011.png		84-3D-36-F4-60-AB-0D-E5-F4-13-68-BA-40-95-12-50	1	13493
1388	assets/effect/material_fx/60ce03ee329058441ba73a2f66dab890.ab	assets/effect/material_fx/texture_05011.mat	1387	A1-F6-A4-DA-93-8A-25-4E-FE-B7-48-3C-3E-45-42-AA	1	405
1389	assets/effect/material_fx/8f41bd4fbc4b711479e89f5ce0d36980.ab	assets/effect/material_fx/effect_00354_x2_a1.mat	1377	D2-AC-D4-75-2B-27-49-7E-85-6F-7C-84-8A-A4-E2-FA	1	402
1390	assets/resources/monster_fx/boss/9d17aa3cde917df4d9cdb0372b9468d5.ab	assets/resources/monster_fx/boss/6_mon_xilie_baozha_02.prefab	1375 1379 1058 1059 1391 1380 102 1392 1393 1367 1394 1368 1384 1369 1395 1396 1397	7E-45-74-18-6A-CF-90-38-62-30-25-9C-0B-E2-7F-1A	1	7480
1391	assets/effect/material_fx/959abe8122d4b5546be74a8681f9ea15.ab	assets/effect/material_fx/texture_02127_01.mat	102	D9-A8-B2-2A-B2-63-17-3E-FC-88-CA-DC-05-5A-B8-B2	1	405
1392	assets/effect/material_fx/0f8cf095e4f50c743891a480372df520.ab	assets/effect/material_fx/texture_02111_01.mat	1393	9A-DB-2A-A4-B0-9D-DC-87-C3-E6-7F-65-F7-7D-11-BA	1	406
1393	assets/effect/texture_fx/5b777b17796dc0b49b78406a72ca57a5.ab	assets/effect/texture_fx/texture_02111.tga		3D-26-1A-CA-62-57-25-D2-DC-7D-FD-74-9D-AB-0B-7F	1	15632
1394	assets/effect/texture_fx/d70d2e08c8a3aa94c993e9eecacf6b68.ab	assets/effect/texture_fx/effect_00205.png		76-B8-41-FE-57-23-A2-EC-F2-1C-BC-29-F1-89-AA-44	1	5713
1395	assets/effect/texture_fx/96329c3b2db7cf24997b28768b63f357.ab	assets/effect/texture_fx/texture_05020.png		4D-16-C7-D1-1D-B3-D8-BC-4E-D8-D7-7F-B1-7A-9E-EA	1	33522
1396	assets/effect/material_fx/daf65dbc53be15c42bfe7e7c0b010b25.ab	assets/effect/material_fx/texture_05020.mat	1395	18-67-2C-01-54-8D-47-8F-C3-CF-22-47-BD-6B-4E-7B	1	400
1397	assets/effect/material_fx/c25b03ce757878947b96d9b9d8ed20fc.ab	assets/effect/material_fx/effect_00205.mat	1394	09-FB-AA-6F-81-0A-02-B5-62-80-05-19-60-A5-B0-13	1	389
1398	assets/resources/monster_fx/boss/b8d54e6490ae04d4bb617860f08a819c.ab	assets/resources/monster_fx/boss/6_mon_xilie_baozha_03.prefab	1375 1058 1059 1399 1394 1400 1384 1395 1396 1397	79-52-2E-7F-EA-78-A8-86-E2-5B-A6-45-C0-38-A5-5D	1	6810
1399	assets/effect/texture_fx/49728773f19bd204aad36ef43501cd22.ab	assets/effect/texture_fx/effect_00204.png		6B-80-DB-2E-78-B4-10-CC-BA-B4-26-79-44-52-1A-0F	1	44630
1400	assets/effect/material_fx/b51818c8d76e25842b9be94e4d5ab1bb.ab	assets/effect/material_fx/effect_00204.mat	1399	C1-E2-9E-75-3C-2C-21-19-51-69-A6-BC-65-BA-53-88	1	387
1401	assets/resources/monster_fx/boss/6ca85f0f9c53dde4c86a0c19e59beb2f.ab	assets/resources/monster_fx/boss/6_mon_xilie_chongji_01.prefab	1402 1403 1404 1405 781 1407 307 1339 1408 1406 1409 321 1410 1411	4E-3A-52-0A-9E-10-7E-EA-85-55-4E-C8-3F-02-50-8E	1	7027
1402	assets/effect/texture_fx/3b817cf0aaf66034c806019e848ddef2.ab	assets/effect/texture_fx/texture_02130.png		3F-F8-39-B3-BF-04-14-59-3F-00-4F-99-59-9C-1C-0A	1	3969
1403	assets/effect/texture_fx/9256f913b1edbd545a19c06fabd2b6ae.ab	assets/effect/texture_fx/texture_02128.png		99-6C-E5-9C-E0-D0-0F-C3-87-EC-9A-8F-80-AE-16-A1	1	5928
1404	assets/effect/material_fx/e7455d04228acd841912d50a5473cd43.ab	assets/effect/material_fx/texture_02128_01.mat	1403	C5-E6-4E-71-C2-2E-AB-D3-93-E2-18-2F-19-59-C7-2B	1	399
1405	assets/effect/material_fx/2b97a7c466904834fb57fa8870b48010.ab	assets/effect/material_fx/texture_05033.mat	1406	DE-39-82-5E-85-E3-37-E1-A4-7E-90-19-06-9B-05-8B	1	401
1406	assets/effect/texture_fx/aa022b493ed60dc4ca591085b1713b37.ab	assets/effect/texture_fx/texture_05033.png		B2-97-A4-D6-0E-50-71-76-B0-8F-07-CA-1C-F6-D4-02	1	3088
1407	assets/effect/material_fx/ff5c2de59fa18ad419fcde8ad720b61c.ab	assets/effect/material_fx/texture_02130.mat	1402	5E-EA-A6-B3-74-8D-FF-D6-05-7C-60-E8-0C-01-83-A6	1	402
